user_id,item_id,score
1147,11,1
1147,7,0
1147,8,1
1147,9,0
1147,14,0
1147,13,1
1149,17,0
1149,13,1
1149,16,1
1149,14,0
1149,9,0
1149,1,0
1149,11,1
1149,19,0
1149,12,1
1149,7,1
1149,5,1
1149,10,1
1149,18,0
1149,8,0
1149,3,1
1149,15,1
1149,4,0
1149,2,1
1149,0,1
1149,6,1
1150,7,1
1150,3,1
1150,12,0
1150,5,0
1150,9,1
1150,18,0
1150,8,0
1150,0,1
1150,2,0
1150,11,1
1150,6,1
1150,4,1
1150,16,0
1150,13,1
1150,1,0
1150,15,1
1150,19,0
1150,10,1
1150,17,0
1150,14,0
1151,3,1
1151,17,0
1151,19,0
1151,8,1
1151,18,0
1151,10,0
1151,11,1
1151,2,1
1151,12,0
1151,14,0
1151,1,0
1151,5,1
1151,16,0
1151,9,0
1151,7,1
1151,0,1
1151,4,1
1151,6,1
1151,13,0
1151,15,0
1152,3,1
1152,12,1
1152,11,1
1152,4,0
1152,1,1
1152,18,0
1152,8,0
1152,7,1
1152,9,0
1152,19,0
1152,6,1
1152,14,0
1152,16,1
1152,5,0
1152,10,0
1152,13,1
1152,17,0
1152,15,0
1152,0,1
1152,2,0
1153,16,1
1153,5,1
1153,17,0
1153,15,0
1153,11,0
1153,6,1
1153,13,1
1153,1,1
1153,4,1
1153,19,0
1153,3,1
1153,9,0
1153,10,1
1153,14,0
1153,0,0
1153,2,1
1153,8,0
1153,7,0
1153,12,0
1153,18,0
1154,18,0
1154,5,1
1154,7,1
1154,2,1
1154,0,1
1154,19,0
1154,11,1
1154,6,1
1154,12,1
1154,15,0
1154,9,0
1154,17,0
1154,13,1
1154,8,1
1154,1,1
1154,16,0
1154,4,1
1154,3,1
1154,14,0
1154,10,0
1156,10,1
1156,15,1
1156,8,1
1156,14,0
1156,1,1
1156,18,0
1156,16,1
1156,9,1
1156,0,0
1156,11,1
1156,5,1
1156,19,0
1156,6,1
1156,4,0
1156,7,1
1156,13,1
1156,3,1
1156,12,0
1156,2,1
1156,17,0
1157,15,0
1157,8,0
1157,18,0
1157,16,1
1157,14,0
1157,10,0
1157,13,1
1157,7,0
1157,0,1
1157,2,1
1157,19,0
1157,6,1
1157,12,1
1157,17,1
1157,5,1
1157,1,0
1157,9,1
1157,4,1
1157,11,1
1157,3,1
1158,17,0
1158,19,0
1158,14,0
1158,9,0
1158,8,0
1158,0,0
1158,2,0
1158,3,1
1158,16,0
1158,6,1
1158,1,1
1158,5,1
1158,12,0
1158,11,1
1158,10,0
1158,13,1
1158,15,0
1158,18,0
1158,4,0
1158,7,1
1160,7,0
1160,10,1
1160,16,0
1160,4,1
1160,1,1
1160,17,1
1160,9,1
1160,0,1
1160,18,0
1160,12,1
1160,6,0
1160,2,1
1160,3,1
1160,15,0
1160,13,0
1160,14,0
1160,5,1
1160,8,1
1160,19,0
1160,11,1
1161,9,0
1161,10,1
1161,1,1
1161,4,0
1161,8,0
1161,7,1
1161,2,0
1161,15,1
1161,19,0
1161,17,1
1161,11,1
1161,16,0
1161,6,1
1161,14,0
1161,3,1
1161,12,0
1161,0,0
1161,18,0
1161,5,1
1161,13,1
1162,9,0
1162,13,1
1162,3,1
1162,11,1
1162,16,0
1162,4,1
1162,1,0
1162,17,0
1162,10,1
1162,18,0
1162,6,1
1162,12,1
1162,14,0
1162,15,1
1162,2,1
1162,8,0
1162,0,0
1162,7,1
1162,5,1
1162,19,0
1163,1,1
1163,17,0
1163,3,1
1163,18,0
1163,12,1
1163,2,1
1163,5,1
1163,4,1
1163,13,1
1163,7,1
1163,10,1
1163,16,0
1163,9,1
1163,8,0
1163,15,0
1163,0,1
1163,14,0
1163,11,1
1163,6,1
1163,19,0
1164,17,0
1164,2,1
1164,4,1
1164,5,0
1164,19,0
1164,6,1
1164,9,1
1164,15,0
1164,16,0
1164,14,0
1164,0,1
1164,3,1
1164,11,1
1164,1,1
1164,18,0
1164,10,1
1164,7,0
1164,8,0
1164,12,0
1164,13,1
1165,17,0
1165,8,0
1165,12,0
1165,1,1
1165,16,0
1165,19,0
1165,13,0
1165,3,1
1165,14,0
1165,6,1
1165,11,1
1165,0,1
1165,2,1
1165,10,1
1165,4,1
1165,18,0
1165,15,0
1165,7,1
1165,5,0
1165,9,1
1166,13,1
1166,10,1
1166,1,0
1166,6,1
1166,19,0
1166,8,0
1166,18,0
1166,2,1
1166,11,0
1166,17,0
1166,14,0
1166,15,0
1166,4,0
1166,12,0
1166,9,0
1166,0,0
1166,16,0
1166,3,1
1166,5,1
1166,7,1
1169,6,1
1169,14,0
1169,3,1
1169,8,0
1169,4,1
1169,12,0
1169,5,1
1169,2,1
1169,7,1
1169,13,1
1169,1,1
1169,11,1
1169,19,0
1169,0,1
1169,17,1
1169,9,1
1169,18,0
1169,16,0
1169,10,1
1169,15,0
1171,18,0
1171,15,1
1171,0,1
1171,11,0
1171,7,1
1171,6,1
1171,4,1
1171,2,1
1171,17,0
1171,12,1
1171,9,0
1171,10,1
1171,13,1
1171,8,1
1171,16,0
1171,14,0
1171,19,0
1171,3,0
1171,5,1
1171,1,1
1173,6,1
1173,13,1
1173,4,1
1173,11,1
1173,7,1
1173,12,0
1173,14,0
1173,1,0
1173,8,1
1173,15,0
1173,19,0
1173,9,1
1173,17,0
1173,3,1
1173,5,1
1173,18,0
1173,2,1
1173,0,1
1173,10,1
1173,16,1
1175,4,0
1175,15,1
1175,18,0
1175,3,1
1175,19,0
1175,12,1
1175,17,1
1175,5,1
1175,11,1
1175,6,1
1175,13,1
1175,14,0
1175,10,1
1175,8,1
1175,9,0
1175,0,1
1175,7,0
1175,1,0
1175,2,1
1175,16,1
1176,1,1
1176,8,0
1176,17,0
1176,7,0
1176,16,0
1176,13,1
1176,4,1
1176,9,0
1176,14,0
1176,6,1
1176,12,0
1176,0,0
1176,18,0
1176,3,0
1176,2,1
1176,19,0
1176,5,0
1176,15,0
1176,11,0
1176,10,0
1177,7,1
1177,19,0
1177,9,0
1177,14,0
1177,15,0
1177,0,1
1177,11,1
1177,18,0
1177,16,0
1177,13,1
1177,1,1
1177,4,1
1177,6,1
1177,3,1
1177,5,1
1177,8,0
1177,12,1
1177,10,1
1177,17,0
1177,2,1
1179,4,1
1179,10,0
1179,12,1
1179,14,0
1179,13,1
1179,17,0
1179,7,1
1179,11,0
1179,0,1
1179,1,1
1179,18,0
1179,15,1
1179,2,1
1179,6,1
1179,8,0
1179,9,1
1179,19,0
1179,5,1
1179,16,0
1179,3,0
1180,15,0
1180,8,1
1180,1,1
1180,19,0
1180,12,0
1180,0,0
1180,16,0
1180,6,1
1180,14,0
1180,17,0
1180,5,1
1180,11,1
1180,10,1
1180,7,1
1180,18,0
1180,9,0
1180,4,1
1180,3,1
1180,13,1
1180,2,1
1181,19,0
1181,6,1
1181,9,1
1181,15,1
1181,2,1
1181,14,0
1181,7,1
1181,4,0
1181,10,1
1181,5,1
1181,18,0
1181,3,1
1181,17,1
1181,13,1
1181,11,1
1181,0,1
1181,8,1
1181,1,1
1181,16,0
1181,12,0
1182,8,0
1182,18,0
1182,1,1
1182,14,0
1182,6,1
1182,15,0
1182,16,0
1182,7,1
1182,17,0
1182,13,0
1182,5,1
1182,12,1
1182,0,1
1182,19,0
1182,3,1
1182,2,0
1182,10,1
1182,9,0
1182,11,1
1182,4,0
1183,14,0
1183,18,0
1183,16,0
1183,7,0
1183,11,1
1183,0,1
1183,3,0
1183,19,0
1183,4,0
1183,2,1
1183,9,0
1183,5,0
1183,10,1
1183,13,1
1183,12,0
1183,8,1
1183,15,0
1183,6,0
1183,1,0
1183,17,0
1185,1,0
1185,19,0
1185,16,0
1185,3,1
1185,5,1
1185,17,0
1185,6,1
1185,11,1
1185,2,1
1185,7,1
1185,4,0
1185,0,1
1185,9,1
1185,12,1
1185,8,1
1185,14,0
1185,10,1
1185,15,0
1185,13,1
1185,18,0
1187,10,1
1187,6,1
1187,17,0
1187,15,0
1187,2,1
1187,7,1
1187,4,0
1187,14,0
1187,9,0
1187,11,1
1187,3,0
1187,13,0
1187,19,0
1187,18,0
1187,5,0
1187,12,0
1187,8,0
1187,16,0
1187,0,1
1187,1,1
1189,1,0
1189,15,0
1189,6,1
1189,3,1
1189,17,0
1189,2,1
1189,0,1
1189,16,0
1189,5,0
1189,9,0
1189,8,0
1189,10,1
1189,7,1
1189,19,0
1189,4,1
1189,18,0
1189,14,0
1189,13,0
1189,12,0
1189,11,1
1190,4,1
1190,15,0
1190,8,0
1190,16,0
1190,19,0
1190,0,1
1190,11,1
1190,17,0
1190,13,1
1190,5,0
1190,1,0
1190,18,0
1190,10,1
1190,14,0
1190,3,1
1190,9,0
1190,2,1
1190,7,1
1190,12,0
1190,6,1
1191,2,1
1191,6,1
1191,15,0
1191,11,1
1191,1,1
1191,8,1
1191,7,1
1191,17,0
1191,14,0
1191,9,0
1191,12,1
1191,19,0
1191,10,1
1191,3,1
1191,16,0
1191,18,0
1191,4,1
1191,5,1
1191,13,1
1191,0,1
1192,19,0
1192,9,1
1192,2,1
1192,5,1
1192,13,1
1192,18,0
1192,12,1
1192,11,1
1192,4,1
1192,0,0
1192,3,1
1192,10,1
1192,1,1
1192,6,1
1192,17,0
1192,14,0
1192,15,0
1192,8,0
1192,7,1
1192,16,0
1193,15,1
1193,13,1
1193,16,0
1193,11,1
1193,5,0
1193,6,1
1193,9,1
1193,17,0
1193,4,0
1193,10,0
1193,12,1
1193,3,0
1193,8,0
1193,7,0
1193,19,0
1193,2,1
1193,14,0
1193,0,0
1193,18,0
1193,1,1
1194,15,1
1194,2,1
1194,8,0
1194,9,0
1194,7,1
1194,3,1
1194,11,1
1194,10,0
1194,19,0
1194,18,0
1194,17,0
1194,5,1
1194,14,0
1194,12,1
1194,16,0
1194,4,1
1194,6,1
1194,1,1
1194,13,1
1194,0,1
1195,0,1
1195,8,0
1195,6,1
1195,3,1
1195,18,0
1195,12,1
1195,15,0
1195,11,1
1195,1,1
1195,4,1
1195,16,1
1195,17,1
1195,7,1
1195,2,1
1195,10,0
1195,9,0
1195,5,1
1195,14,0
1195,19,0
1195,13,1
1196,16,0
1196,6,1
1196,5,1
1196,8,1
1196,0,1
1196,18,0
1196,13,1
1196,9,0
1196,17,0
1196,10,0
1196,11,1
1196,1,1
1196,19,0
1196,2,0
1196,4,1
1196,12,0
1196,14,0
1196,3,1
1196,7,1
1196,15,1
1197,0,1
1197,8,1
1197,10,1
1197,13,1
1197,19,0
1197,7,1
1197,12,1
1197,17,0
1197,9,0
1197,3,1
1197,2,1
1197,1,0
1197,5,1
1197,16,0
1197,18,0
1197,14,0
1197,4,1
1197,11,1
1197,6,1
1197,15,0
1198,2,1
1198,1,0
1198,9,1
1198,16,1
1198,3,1
1198,12,0
1198,17,0
1198,6,0
1198,18,0
1198,0,1
1198,13,1
1198,15,0
1198,11,1
1198,14,0
1198,4,1
1198,19,0
1198,5,1
1198,7,1
1198,10,1
1198,8,0
1199,19,0
1199,4,0
1199,15,0
1199,18,0
1199,1,1
1199,17,0
1199,16,0
1199,11,1
1199,10,1
1199,5,0
1199,13,1
1199,7,1
1199,3,1
1199,0,1
1199,14,0
1199,12,0
1199,6,1
1199,8,0
1199,2,1
1199,9,0
1200,15,1
1200,16,0
1200,12,1
1200,2,0
1200,8,0
1200,1,1
1200,14,0
1200,6,1
1200,4,1
1200,17,0
1200,5,1
1200,7,0
1200,13,1
1200,19,0
1200,18,0
1200,9,1
1200,3,1
1200,10,0
1200,11,1
1200,0,1
1201,6,1
1201,0,1
1201,7,1
1201,13,0
1201,17,0
1201,12,0
1201,16,0
1201,9,0
1201,14,0
1201,1,1
1201,4,1
1201,3,1
1201,18,0
1201,8,0
1201,10,1
1201,11,0
1201,15,0
1201,2,1
1201,5,0
1201,19,0
1203,1,1
1203,12,0
1203,0,1
1203,8,0
1203,3,1
1203,14,0
1203,10,1
1203,7,0
1203,16,0
1203,19,0
1203,18,0
1203,17,0
1203,11,1
1203,6,1
1203,13,1
1203,4,1
1203,2,1
1203,5,1
1203,9,0
1203,15,1
1204,3,1
1204,5,0
1204,13,1
1204,2,1
1204,9,0
1204,0,1
1204,10,0
1204,6,1
1204,11,1
1204,18,0
1204,7,0
1204,16,0
1204,12,1
1204,19,0
1204,17,0
1204,1,1
1204,15,0
1204,14,0
1204,8,1
1204,4,0
1205,7,0
1205,8,0
1205,5,1
1205,11,1
1205,15,0
1205,10,1
1205,19,0
1205,16,0
1205,17,0
1205,13,0
1205,9,0
1205,6,1
1205,12,0
1205,18,0
1205,0,1
1205,14,0
1205,2,1
1205,3,1
1205,1,1
1205,4,1
1206,17,0
1206,15,0
1206,5,0
1206,4,1
1206,12,0
1206,2,1
1206,11,1
1206,13,1
1206,3,1
1206,16,0
1206,1,0
1206,10,0
1206,14,0
1206,9,0
1206,7,1
1206,8,1
1206,19,0
1206,6,1
1206,0,1
1206,18,0
1207,8,1
1207,13,1
1207,3,0
1207,9,0
1207,0,1
1207,4,1
1207,7,1
1207,5,1
1207,14,0
1207,6,1
1207,16,0
1207,18,0
1207,19,0
1207,15,1
1207,1,1
1207,12,1
1207,10,1
1207,2,1
1207,11,1
1207,17,0
1208,13,0
1208,18,0
1208,4,1
1208,7,1
1208,12,0
1208,16,1
1208,17,0
1208,3,1
1208,0,1
1208,14,0
1208,9,0
1208,1,1
1208,6,1
1208,2,1
1208,15,0
1208,11,1
1208,5,0
1208,19,0
1208,8,0
1208,10,0
1209,1,0
1209,8,1
1209,2,1
1209,10,1
1209,18,0
1209,16,0
1209,11,1
1209,9,0
1209,15,1
1209,19,0
1209,5,0
1209,3,1
1209,12,1
1209,14,0
1209,7,0
1209,4,0
1209,6,1
1209,17,0
1209,0,1
1209,13,1
1210,11,1
1210,14,0
1210,9,0
1210,13,0
1210,19,0
1210,8,1
1210,5,0
1210,6,0
1210,2,1
1210,16,0
1210,4,1
1210,7,1
1210,17,0
1210,18,0
1210,12,0
1210,0,0
1210,3,0
1210,1,0
1210,10,1
1210,15,0
1211,15,1
1211,3,1
1211,1,0
1211,14,0
1211,19,0
1211,5,1
1211,11,0
1211,2,0
1211,6,1
1211,13,0
1211,10,0
1211,18,0
1211,17,0
1211,0,1
1211,16,0
1211,7,1
1211,9,1
1211,4,0
1211,12,0
1211,8,0
1213,15,1
1213,0,1
1213,5,1
1213,1,1
1213,18,0
1213,3,1
1213,12,1
1213,2,0
1213,10,1
1213,11,1
1213,13,1
1213,8,1
1213,16,0
1213,14,0
1213,17,0
1213,6,1
1213,9,0
1213,4,0
1213,19,0
1213,7,1
1214,19,0
1214,16,1
1214,14,0
1214,18,0
1214,7,1
1214,3,1
1214,2,0
1214,1,1
1214,6,1
1214,17,0
1214,11,1
1214,15,0
1214,10,1
1214,5,1
1214,0,1
1214,12,0
1214,4,0
1214,13,1
1214,9,0
1214,8,0
1215,4,1
1215,19,0
1215,0,1
1215,3,1
1215,7,0
1215,2,1
1215,9,0
1215,15,1
1215,12,1
1215,13,0
1215,6,1
1215,17,0
1215,8,0
1215,16,1
1215,5,1
1215,18,0
1215,11,1
1215,14,0
1215,10,1
1215,1,1
1216,13,0
1216,15,1
1216,4,1
1216,16,0
1216,9,1
1216,1,1
1216,2,0
1216,10,1
1216,18,0
1216,5,1
1216,6,1
1216,11,1
1216,0,1
1216,14,0
1216,3,1
1216,17,0
1216,8,0
1216,12,0
1216,19,0
1216,7,0
1217,7,0
1217,19,0
1217,0,1
1217,17,0
1217,14,0
1217,6,1
1217,1,1
1217,2,1
1217,12,0
1217,16,0
1217,10,1
1217,9,0
1217,5,0
1217,8,1
1217,11,1
1217,3,0
1217,4,1
1217,18,0
1217,15,0
1217,13,1
1220,14,0
1220,4,0
1220,16,0
1220,9,1
1220,6,0
1220,2,1
1220,13,1
1220,5,1
1220,0,1
1220,7,0
1220,10,1
1220,11,1
1220,3,0
1220,15,0
1220,12,0
1220,17,0
1220,18,0
1220,19,0
1220,8,1
1220,1,0
1222,0,1
1222,12,0
1222,9,1
1222,2,1
1222,6,1
1222,18,0
1222,17,0
1222,16,1
1222,7,1
1222,1,1
1222,5,0
1222,10,1
1222,11,1
1222,13,1
1222,8,1
1222,4,1
1222,3,1
1222,15,0
1222,14,0
1222,19,0
1223,3,1
1223,4,0
1223,11,1
1223,16,0
1223,14,0
1223,12,1
1223,15,1
1223,18,0
1223,2,1
1223,19,0
1223,8,1
1223,10,1
1223,13,1
1223,5,1
1223,6,1
1223,1,1
1223,17,0
1223,9,0
1223,7,0
1223,0,1
1225,1,1
1225,12,0
1225,3,1
1225,18,0
1225,6,1
1225,13,1
1225,11,1
1225,10,0
1225,16,0
1225,4,0
1225,9,0
1225,7,0
1225,19,0
1225,14,0
1225,2,0
1225,15,1
1225,8,0
1225,5,0
1225,17,0
1225,0,0
1226,14,0
1226,16,1
1226,1,1
1226,7,1
1226,19,0
1226,6,1
1226,17,0
1226,12,1
1226,5,0
1226,8,1
1226,9,1
1226,2,1
1226,3,1
1226,15,0
1226,11,1
1226,18,0
1226,0,1
1226,4,0
1226,10,1
1226,13,1
1227,19,0
1227,15,0
1227,2,1
1227,12,0
1227,18,0
1227,1,1
1227,5,1
1227,17,0
1227,14,0
1227,10,0
1227,7,0
1227,8,1
1227,4,0
1227,9,1
1227,3,1
1227,6,1
1227,0,1
1227,11,1
1227,16,0
1227,13,1
1228,0,1
1228,15,0
1228,18,0
1228,8,1
1228,7,1
1228,11,1
1228,4,1
1228,6,1
1228,10,1
1228,16,0
1228,3,1
1228,19,0
1228,1,0
1228,13,1
1228,14,0
1228,12,1
1228,17,0
1228,2,1
1228,5,0
1228,9,1
1230,12,0
1230,15,0
1230,8,0
1230,0,1
1230,10,1
1230,19,0
1230,5,1
1230,16,0
1230,13,0
1230,4,0
1230,17,0
1230,3,0
1230,18,0
1230,1,1
1230,11,1
1230,6,1
1230,14,0
1230,9,0
1230,2,0
1230,7,1
1231,12,1
1231,9,0
1231,17,1
1231,5,1
1231,3,0
1231,6,1
1231,15,0
1231,4,1
1231,16,1
1231,0,1
1231,8,1
1231,10,0
1231,11,1
1231,1,1
1231,13,0
1231,7,1
1231,18,0
1231,19,0
1231,14,0
1231,2,0
1232,2,1
1232,18,0
1232,6,1
1232,7,1
1232,1,1
1232,15,1
1232,10,1
1232,12,0
1232,17,0
1232,5,1
1232,11,1
1232,13,1
1232,16,0
1232,19,0
1232,4,0
1232,14,0
1232,0,1
1232,9,0
1232,3,1
1232,8,0
1233,14,0
1233,1,1
1233,7,0
1233,2,1
1233,10,1
1233,11,1
1233,4,0
1233,16,0
1233,17,0
1233,19,0
1233,13,1
1233,18,0
1233,8,0
1233,9,1
1233,12,0
1233,15,0
1233,5,1
1233,0,1
1233,6,1
1233,3,1
1235,18,0
1235,0,1
1235,2,1
1235,10,0
1235,13,0
1235,7,1
1235,19,0
1235,17,0
1235,1,1
1235,14,0
1235,6,1
1235,9,0
1235,12,0
1235,15,1
1235,11,1
1235,8,0
1235,3,1
1235,16,0
1235,5,1
1235,4,0
1236,6,1
1236,4,1
1236,8,0
1236,2,1
1236,9,0
1236,0,0
1236,7,1
1236,19,0
1236,18,0
1236,10,1
1236,3,1
1236,16,0
1236,17,0
1236,5,1
1236,13,1
1236,12,0
1236,11,1
1236,15,0
1236,1,1
1236,14,0
1237,15,0
1237,10,1
1237,18,0
1237,4,1
1237,12,1
1237,7,1
1237,19,0
1237,17,0
1237,16,0
1237,5,1
1237,14,0
1237,11,1
1237,0,1
1237,9,1
1237,8,0
1237,13,0
1237,1,1
1237,3,1
1237,2,1
1237,6,1
1238,15,0
1238,2,1
1238,4,0
1238,18,0
1238,9,1
1238,6,1
1238,12,0
1238,1,1
1238,13,1
1238,17,0
1238,7,1
1238,11,1
1238,14,0
1238,16,1
1238,0,1
1238,5,1
1238,10,1
1238,8,1
1238,3,1
1238,19,0
1239,4,0
1239,12,0
1239,14,0
1239,5,1
1239,3,1
1239,1,1
1239,6,1
1239,2,0
1239,19,0
1239,8,0
1239,13,1
1239,10,1
1239,0,0
1239,15,1
1239,9,0
1239,18,0
1239,17,1
1239,7,1
1239,11,1
1239,16,1
1240,7,1
1240,2,1
1240,16,1
1240,5,1
1240,14,0
1240,4,1
1240,1,1
1240,15,0
1240,12,1
1240,17,0
1240,3,1
1240,19,0
1240,8,1
1240,13,0
1240,9,0
1240,10,1
1240,18,0
1240,6,1
1240,11,1
1240,0,1
1241,12,0
1241,4,0
1241,15,0
1241,1,1
1241,10,0
1241,14,0
1241,19,0
1241,9,1
1241,2,0
1241,17,0
1241,8,1
1241,0,1
1241,13,1
1241,5,1
1241,11,1
1241,3,0
1241,6,1
1241,18,0
1241,16,0
1241,7,0
1242,5,0
1242,6,1
1242,8,0
1242,15,0
1242,1,1
1242,16,0
1242,13,0
1242,19,0
1242,14,0
1242,0,1
1242,4,1
1242,17,0
1242,2,1
1242,9,0
1242,7,0
1242,18,0
1242,10,1
1242,12,1
1242,3,1
1242,11,0
1243,2,1
1243,15,1
1243,0,1
1243,3,1
1243,17,0
1243,11,1
1243,1,1
1243,6,1
1243,4,0
1243,14,0
1243,8,1
1243,5,1
1243,16,1
1243,7,1
1243,9,1
1243,13,1
1243,10,1
1243,18,0
1243,12,0
1243,19,0
1245,4,1
1245,0,1
1245,10,1
1245,7,1
1245,6,1
1245,13,1
1245,18,0
1245,12,1
1245,14,0
1245,15,0
1245,9,1
1245,16,0
1245,3,1
1245,1,1
1245,8,1
1245,11,0
1245,19,0
1245,2,0
1245,17,0
1245,5,0
1247,17,0
1247,4,0
1247,6,1
1247,8,0
1247,11,1
1247,0,0
1247,3,1
1247,7,1
1247,13,0
1247,19,0
1247,15,0
1247,16,0
1247,2,1
1247,10,0
1247,18,0
1247,1,1
1247,9,0
1247,14,0
1247,12,0
1247,5,0
1248,0,1
1248,15,0
1248,11,1
1248,4,1
1248,7,0
1248,6,1
1248,8,0
1248,19,0
1248,2,1
1248,16,1
1248,1,1
1248,12,1
1248,10,0
1248,5,1
1248,3,1
1248,18,0
1248,14,0
1248,9,0
1248,17,0
1248,13,1
1249,10,1
1249,17,0
1249,18,0
1249,9,1
1249,16,1
1249,14,0
1249,1,0
1249,4,1
1249,19,0
1249,6,1
1249,13,1
1249,7,1
1249,2,1
1249,5,1
1249,11,0
1249,3,0
1249,15,0
1249,8,1
1249,12,0
1249,0,1
1250,15,1
1250,12,1
1250,5,1
1250,16,0
1250,1,0
1250,11,0
1250,7,1
1250,19,0
1250,17,0
1250,2,0
1250,3,1
1250,9,0
1250,6,1
1250,4,1
1250,13,1
1250,18,0
1250,10,1
1250,14,0
1250,8,1
1250,0,1
1251,9,0
1251,15,0
1251,18,0
1251,1,1
1251,8,1
1251,7,1
1251,4,1
1251,10,0
1251,3,1
1251,16,1
1251,5,1
1251,14,0
1251,12,1
1251,13,1
1251,6,1
1251,0,1
1251,17,0
1251,11,1
1251,19,0
1251,2,0
1252,3,1
1252,6,0
1252,11,1
1252,9,0
1252,7,1
1252,4,1
1252,19,0
1252,2,0
1252,13,0
1252,15,0
1252,14,0
1252,8,0
1252,18,0
1252,1,1
1252,0,0
1252,17,0
1252,10,1
1252,12,0
1252,16,0
1252,5,0
1253,12,1
1253,6,1
1253,11,1
1253,7,1
1253,15,0
1253,4,1
1253,5,1
1253,8,1
1253,3,0
1253,9,1
1253,18,0
1253,1,1
1253,19,0
1253,0,1
1253,13,1
1253,2,0
1253,14,0
1253,10,1
1253,17,0
1253,16,0
1255,11,1
1255,4,0
1255,13,1
1255,12,1
1255,6,1
1255,1,1
1255,17,0
1255,7,1
1255,3,1
1255,15,1
1255,14,0
1255,16,0
1255,5,1
1255,0,1
1255,9,0
1255,19,0
1255,10,1
1255,18,0
1255,8,0
1255,2,1
1256,12,1
1256,17,0
1256,18,0
1256,4,1
1256,16,0
1256,2,1
1256,11,1
1256,7,1
1256,6,1
1256,0,1
1256,1,1
1256,14,0
1256,9,1
1256,8,0
1256,10,0
1256,5,1
1256,19,0
1256,3,1
1256,15,0
1256,13,1
1257,12,0
1257,17,0
1257,4,1
1257,15,0
1257,2,0
1257,7,1
1257,3,1
1257,8,1
1257,16,0
1257,11,1
1257,5,1
1257,10,0
1257,19,0
1257,1,0
1257,18,0
1257,6,1
1257,0,1
1257,9,0
1257,13,1
1257,14,0
1258,0,1
1258,2,0
1258,15,0
1258,16,1
1258,7,1
1258,8,1
1258,18,0
1258,19,0
1258,10,0
1258,4,0
1258,13,1
1258,14,0
1258,12,1
1258,9,0
1258,1,1
1258,3,0
1258,11,0
1258,5,1
1258,17,0
1258,6,1
1260,11,1
1260,16,0
1260,0,1
1260,18,0
1260,2,1
1260,19,0
1260,17,0
1260,13,1
1260,4,1
1260,12,1
1260,6,1
1260,14,0
1260,7,1
1260,15,0
1260,3,1
1260,8,0
1260,9,1
1260,5,1
1260,1,1
1260,10,0
1261,13,1
1261,9,1
1261,12,1
1261,18,0
1261,17,1
1261,5,0
1261,11,1
1261,8,0
1261,16,0
1261,14,0
1261,3,0
1261,19,0
1261,6,1
1261,4,1
1261,10,0
1261,15,0
1261,1,1
1261,0,1
1261,7,1
1261,2,1
1263,10,1
1263,0,1
1263,3,1
1263,17,0
1263,8,1
1263,11,1
1263,9,0
1263,18,0
1263,16,0
1263,1,1
1263,5,0
1263,6,1
1263,7,1
1263,15,0
1263,12,1
1263,2,1
1263,19,0
1263,14,0
1263,4,0
1263,13,1
1264,13,0
1264,7,0
1264,19,0
1264,2,1
1264,4,1
1264,15,0
1264,18,0
1264,3,1
1264,0,1
1264,14,0
1264,11,1
1264,17,0
1264,6,1
1264,16,0
1264,8,0
1264,10,1
1264,5,0
1264,9,1
1264,1,0
1264,12,1
1265,12,1
1265,17,0
1265,6,1
1265,15,0
1265,0,1
1265,1,1
1265,19,0
1265,7,1
1265,14,0
1265,16,0
1265,4,1
1265,3,1
1265,11,1
1265,8,0
1265,18,0
1265,9,0
1265,2,0
1265,10,1
1265,5,0
1265,13,1
1266,0,1
1266,8,0
1266,6,1
1266,9,1
1266,10,0
1266,2,0
1266,3,1
1266,18,0
1266,12,0
1266,16,0
1266,4,1
1266,1,1
1266,14,0
1266,19,0
1266,11,1
1266,15,0
1266,17,0
1266,13,0
1266,7,1
1266,5,0
1267,0,1
1267,12,1
1267,11,1
1267,3,1
1267,2,1
1267,16,1
1267,10,1
1267,13,1
1267,7,1
1267,14,0
1267,1,1
1267,6,0
1267,19,1
1267,5,0
1267,4,1
1267,17,0
1267,15,0
1267,8,1
1267,9,1
1267,18,0
1268,13,1
1268,15,0
1268,0,1
1268,19,0
1268,3,1
1268,14,0
1268,18,0
1268,11,1
1268,5,1
1268,4,0
1268,16,1
1268,1,1
1268,2,1
1268,9,1
1268,10,1
1268,6,1
1268,12,0
1268,8,0
1268,17,0
1268,7,1
1269,11,1
1269,10,0
1269,19,0
1269,1,1
1269,16,0
1269,0,1
1269,15,0
1269,9,0
1269,17,0
1269,5,1
1269,3,0
1269,2,1
1269,7,1
1269,13,0
1269,12,1
1269,4,0
1269,8,1
1269,18,0
1269,14,0
1269,6,1
1270,8,1
1270,3,1
1270,14,0
1270,1,0
1270,15,0
1270,13,1
1270,19,0
1270,6,1
1270,0,0
1270,12,0
1270,11,1
1270,10,1
1270,16,1
1270,4,1
1270,5,0
1270,2,1
1270,18,0
1270,9,1
1270,7,1
1270,17,0
1271,0,1
1271,16,0
1271,14,0
1271,10,1
1271,13,1
1271,2,0
1271,19,0
1271,7,0
1271,8,0
1271,3,0
1271,1,0
1271,11,1
1271,18,0
1271,15,0
1271,5,0
1271,6,1
1271,9,1
1271,4,1
1271,17,0
1271,12,1
1272,4,1
1272,13,1
1272,12,0
1272,9,1
1272,15,1
1272,7,1
1272,2,1
1272,8,0
1272,6,1
1272,19,0
1272,3,1
1272,17,0
