user_id,item_id,score
2589,18,0
2589,15,0
2589,5,0
2589,3,1
2589,13,1
2589,19,0
2589,7,1
2589,0,1
2589,2,0
2589,16,0
2589,1,1
2589,11,0
2589,4,0
2589,6,1
2589,8,0
2589,12,0
2592,18,0
2592,12,0
2592,5,0
2592,10,0
2592,2,0
2592,9,1
2592,19,0
2592,6,1
2592,7,1
2592,8,0
2592,15,0
2592,1,0
2592,0,1
2592,11,1
2592,13,1
2592,3,1
2592,14,0
2592,16,0
2592,17,0
2592,4,1
2605,18,0
2605,5,0
2605,15,0
2605,1,0
2605,10,0
2605,16,0
2605,13,0
2605,17,0
2605,3,0
2605,9,0
2605,6,1
2605,0,0
2605,14,0
2605,8,0
2605,12,0
2605,4,1
2605,11,1
2605,2,0
2605,7,0
2605,19,0
2610,18,0
2610,16,0
2610,12,1
2610,19,0
2610,2,0
2610,6,1
2610,9,0
2610,5,1
2610,13,0
2610,15,0
2610,7,1
2610,10,1
2610,8,0
2610,4,0
2610,17,0
2610,11,1
2610,1,1
2610,0,1
2610,3,1
2610,14,0
2612,5,1
2612,15,1
2612,7,0
2612,19,0
2612,6,1
2612,9,1
2612,17,0
2612,10,1
2612,4,1
2612,14,0
2612,11,1
2612,16,0
2612,2,1
2612,8,1
2612,12,1
2612,0,1
2612,1,1
2612,3,1
2612,13,1
2612,18,0
2617,19,0
2617,16,0
2617,8,0
2617,12,0
2617,14,0
2617,6,1
2617,0,0
2617,9,0
2617,7,1
2617,1,0
2617,13,1
2617,5,1
2617,10,1
2617,3,1
2617,17,0
2617,15,0
2617,4,1
2617,2,0
2617,18,0
2617,11,1
2619,2,0
2619,19,0
2619,5,1
2619,9,1
2619,4,1
2619,12,0
2619,16,0
2619,18,0
2619,8,1
2619,15,1
2619,6,1
2619,3,1
2619,7,1
2619,10,1
2619,17,0
2619,0,1
2619,14,0
2619,1,1
2619,11,1
2619,13,1
2634,13,0
2634,14,0
2634,5,1
2634,17,0
2634,12,0
2634,0,1
2634,18,0
2634,7,1
2634,11,0
2634,9,0
2634,10,0
2634,19,0
2634,4,0
2634,3,1
2634,2,1
2634,8,1
2634,16,0
2634,1,0
2634,15,0
2634,6,1
2651,4,1
2651,3,1
2651,18,0
2651,12,0
2651,2,1
2651,16,0
2651,9,1
2651,0,1
2651,6,1
2651,15,0
2651,1,1
2651,19,0
2651,17,0
2651,14,0
2651,7,1
2651,13,1
2651,11,1
2651,8,0
2651,5,0
2651,10,0
2655,1,0
2655,15,0
2655,4,0
2655,8,0
2655,5,0
2655,16,0
2655,3,0
2655,7,0
2655,2,0
2655,17,0
2655,14,0
2655,11,0
2655,0,0
2655,19,0
2655,18,0
2655,6,0
2655,12,0
2655,10,0
2655,13,0
2655,9,0
2658,15,0
2658,16,0
2658,2,1
2658,18,0
2658,9,1
2658,19,0
2658,10,1
2658,4,1
2658,1,1
2658,17,0
2658,7,1
2658,12,1
2658,11,0
2658,14,0
2658,0,1
2658,3,0
2658,8,1
2658,5,0
2658,13,1
2658,6,1
2668,8,0
2668,4,0
2668,13,1
2668,11,1
2668,7,1
2668,16,0
2668,17,0
2668,19,0
2668,1,0
2668,15,0
2668,2,1
2668,6,1
2668,14,0
2668,12,1
2668,10,1
2668,3,1
2668,0,1
2668,5,1
2668,18,0
2668,9,1
2669,13,1
2669,14,0
2669,8,0
2669,16,0
2669,11,1
2669,1,1
2669,12,0
2669,9,1
2669,5,0
2669,15,0
2669,4,0
2669,7,1
2669,3,1
2669,17,0
2669,10,0
2669,19,0
2669,0,1
2669,2,1
2669,6,1
2669,18,0
2675,1,1
2675,4,0
2675,9,0
2675,5,0
2675,16,0
2675,14,0
2675,2,0
2675,19,0
2675,12,0
2675,11,1
2675,0,0
2675,13,0
2675,7,0
2675,17,0
2675,8,0
2675,10,0
2675,3,0
2675,18,0
2675,15,0
2675,6,1
2676,1,1
2676,10,0
2676,17,0
2676,18,0
2676,19,0
2676,16,0
2676,13,0
2676,4,1
2676,5,0
2676,7,1
2676,0,0
2676,15,0
2676,9,0
2676,12,1
2676,3,1
2676,14,0
2676,11,0
2676,2,0
2676,6,1
2676,8,1
2677,7,1
2677,17,0
2677,12,0
2677,6,1
2677,18,0
2677,10,0
2677,9,0
2677,3,0
2677,5,0
2677,19,0
2677,13,1
2677,16,0
2677,8,0
2677,14,0
2677,2,1
2677,0,0
2677,4,0
2677,11,0
2677,15,0
2677,1,1
2689,18,0
2689,9,0
2689,12,0
2689,8,0
2689,1,1
2689,14,0
2689,3,1
2689,7,1
2689,15,0
2689,13,1
2689,10,1
2689,19,0
2689,5,0
2689,17,0
2689,2,1
2689,11,1
2689,4,0
2689,0,1
2689,16,0
2689,6,0
2690,10,1
2690,6,1
2690,1,1
2690,0,0
2690,11,0
2690,16,0
2690,19,0
2690,5,0
2690,9,1
2690,3,1
2690,4,0
2690,8,0
2690,17,0
2690,18,0
2690,2,1
2690,7,0
2690,13,0
2690,14,0
2690,12,0
2690,15,1
2696,14,0
2696,8,1
2696,17,0
2696,0,1
2696,12,1
2696,18,0
2696,3,1
2696,19,0
2696,11,1
2696,2,1
2696,16,0
2696,7,1
2696,6,1
2696,15,1
2696,5,1
2696,13,0
2696,10,0
2696,1,1
2696,4,0
2696,9,1
2698,3,0
2698,8,1
2698,2,1
2698,1,1
2698,12,0
2698,7,1
2698,15,0
2698,18,0
2698,13,1
2698,0,1
2698,19,0
2698,11,1
2698,14,0
2698,17,0
2698,4,1
2698,6,1
2698,10,1
2698,5,0
2698,16,0
2698,9,0
2700,5,1
2700,4,1
2700,7,1
2700,9,0
2700,8,0
2700,19,0
2700,0,0
2700,6,1
2700,1,1
2700,13,1
2700,10,1
2700,11,1
2700,17,0
2700,15,0
2700,14,0
2700,2,1
2700,3,1
2700,12,1
2700,16,0
2700,18,0
2706,17,0
2706,9,0
2706,15,0
2706,13,0
2706,4,1
2706,1,0
2706,19,0
2706,10,1
2706,8,0
2706,16,0
2706,0,1
2706,2,1
2706,5,1
2706,12,0
2706,11,1
2706,7,1
2706,3,1
2706,14,0
2706,18,0
2706,6,1
2708,7,1
2708,10,0
2708,15,0
2708,12,0
2708,19,0
2708,1,1
2708,4,1
2708,0,0
2708,2,0
2708,18,0
2708,17,0
2708,5,0
2708,11,1
2708,16,0
2708,14,0
2708,6,1
2708,3,1
2708,13,0
2708,8,0
2708,9,0
2716,13,1
2716,19,0
2716,8,1
2716,14,0
2716,12,0
2716,6,1
2716,17,0
2716,4,0
2716,0,0
2716,3,1
2716,2,0
2716,11,1
2716,7,1
2716,9,0
2716,10,0
2716,18,0
2716,5,0
2716,15,0
2716,16,0
2716,1,0
2725,7,1
2725,2,0
2725,14,0
2725,3,1
2725,8,1
2725,11,1
2725,19,0
2725,5,1
2725,9,0
2725,18,0
2725,1,0
2725,4,0
2725,17,0
2725,15,0
2725,12,0
2725,16,1
2725,10,0
2725,13,1
2725,0,1
2725,6,1
2731,10,0
2731,16,0
2731,13,1
2731,1,0
2731,0,0
2731,18,0
2731,17,0
2731,3,1
2731,2,0
2731,4,0
2731,7,0
2731,5,0
2731,11,0
2731,19,0
2731,8,0
2731,15,0
2731,14,0
2731,12,1
2731,9,1
2731,6,1
2736,1,1
2736,2,1
2736,18,0
2736,16,0
2736,11,0
2736,9,0
2736,12,1
2736,7,0
2736,10,0
2736,8,1
2736,19,0
2736,3,1
2736,13,1
2736,6,1
2736,0,1
2736,5,1
2736,15,0
2736,17,0
2736,14,0
2736,4,0
2741,2,0
2741,3,0
2741,5,0
2741,12,1
2741,18,0
2741,8,1
2741,13,1
2741,6,1
2741,10,1
2741,19,0
2741,17,0
2741,14,0
2741,9,1
2741,4,0
2741,7,0
2741,11,1
2741,1,0
2741,15,0
2741,16,0
2741,0,0
2742,6,1
2742,18,0
2742,3,1
2742,16,0
2742,0,1
2742,8,0
2742,2,1
2742,15,0
2742,12,1
2742,4,1
2742,9,0
2742,13,0
2742,19,0
2742,17,0
2742,1,0
2742,5,1
2742,11,1
2742,14,0
2742,7,1
2742,10,1
2744,19,0
2744,12,0
2744,4,0
2744,16,0
2744,11,0
2744,14,0
2744,7,0
2744,1,1
2744,2,0
2744,13,0
2744,3,1
2744,5,1
2744,0,1
2744,18,0
2744,17,0
2744,15,0
2744,6,1
2744,9,0
2744,10,1
2744,8,0
2748,14,0
2748,11,0
2748,3,1
2748,13,0
2748,6,1
2748,7,1
2748,16,0
2748,19,0
2748,2,1
2748,15,0
2748,0,1
2748,8,0
2748,12,1
2748,10,1
2748,5,1
2748,18,0
2748,17,0
2748,1,1
2748,9,0
2748,4,1
2749,2,1
2749,15,0
2749,9,1
2749,3,1
2749,17,0
2749,8,0
2749,1,1
2749,18,0
2749,11,0
2749,12,0
2749,5,1
2749,16,0
2749,6,1
2749,13,1
2749,4,0
2749,14,0
2749,19,0
2749,10,1
2749,0,0
2749,7,1
2754,9,1
2754,12,0
2754,1,0
2754,6,0
2754,10,0
2754,13,1
2754,3,1
2754,5,1
2754,16,0
2754,7,1
2754,4,0
2754,2,0
2754,19,0
2754,0,0
2754,8,1
2754,18,0
2754,11,0
2754,15,0
2754,17,0
2754,14,0
2758,7,1
2758,2,0
2758,18,0
2758,13,1
2758,11,0
2758,15,0
2758,14,0
2758,19,0
2758,1,1
2758,12,0
2758,4,0
2758,0,1
2758,9,1
2758,5,0
2758,17,0
2758,10,0
2758,8,0
2758,3,0
2758,16,0
2758,6,1
2759,5,0
2759,16,0
2759,4,0
2759,18,0
2759,9,0
2759,0,0
2759,19,0
2759,13,1
2759,7,1
2759,12,0
2759,15,0
2759,14,0
2759,11,1
2759,2,1
2759,6,1
2759,10,1
2759,3,1
2759,8,1
2759,1,1
2759,17,0
2764,11,0
2764,9,1
2764,2,0
2764,12,0
2764,17,0
2764,1,1
2764,18,0
2764,4,0
2764,10,0
2764,16,0
2764,5,0
2764,3,0
2764,7,1
2764,8,0
2764,19,0
2764,6,1
2764,0,1
2764,14,0
2764,13,0
2764,15,0
2768,7,1
2768,11,0
2768,18,0
2768,13,0
2768,1,1
2768,2,1
2768,17,0
2768,10,1
2768,19,0
2768,3,0
2768,8,1
2768,4,1
2768,14,0
2768,5,0
2768,16,0
2768,15,1
2768,9,0
2768,12,0
2768,0,1
2768,6,0
2771,17,0
2771,12,0
2771,13,0
2771,10,0
2771,4,0
2771,5,0
2771,6,0
2771,0,0
2771,3,0
2771,14,0
2771,7,0
2771,18,0
2771,1,0
2771,11,0
2771,19,0
2771,16,0
2771,8,0
2771,9,0
2771,2,0
2771,15,0
2781,6,1
2781,3,1
2781,11,1
2781,9,0
2781,4,1
2781,13,0
2781,5,1
2781,15,0
2781,14,0
2781,0,1
2781,7,0
2781,1,1
2781,19,0
2781,16,0
2781,2,0
2781,12,0
2781,17,0
2781,18,0
2781,8,0
2781,10,0
2785,17,0
2785,13,0
2785,2,1
2785,9,0
2785,15,0
2785,8,0
2785,18,0
2785,16,1
2785,11,0
2785,5,0
2785,10,1
2785,1,1
2785,12,0
2785,6,1
2785,3,0
2785,4,1
2785,14,0
2785,0,0
2785,7,0
2785,19,0
2790,1,0
2790,16,0
2790,17,0
2790,15,0
2790,0,1
2790,13,0
2790,2,0
2790,10,0
2790,18,0
2790,6,1
2790,8,0
2790,14,0
2790,5,0
2790,11,0
2790,4,0
2790,3,1
2790,7,0
2790,19,0
2790,12,0
2790,9,1
2799,9,1
2799,6,1
2799,16,0
2799,7,0
2799,0,1
2799,15,0
2799,3,0
2799,4,0
2799,5,0
2799,12,0
2799,17,0
2799,2,0
2799,14,0
2799,8,0
2799,11,0
2799,1,0
2799,19,0
2799,13,0
2799,10,0
2799,18,0
2804,6,1
2804,11,0
2804,18,0
2804,4,0
2804,16,0
2804,8,0
2804,17,0
2804,12,0
2804,0,1
2804,9,0
2804,7,0
2804,15,0
2804,14,0
2804,13,0
2804,19,0
2804,10,0
2804,5,0
2804,1,0
2804,2,1
2804,3,0
2807,13,0
2807,16,0
2807,15,0
2807,1,1
2807,11,0
2807,14,0
2807,2,0
2807,8,0
2807,18,0
2807,17,0
2807,10,0
2807,19,0
2807,0,1
2807,12,0
2807,5,0
2807,7,0
2807,4,0
2807,9,1
2807,3,1
2807,6,1
2808,0,0
2808,14,0
2808,13,0
2808,18,0
2808,6,1
2808,7,1
2808,5,0
2808,19,0
2808,2,0
2808,15,0
2808,8,0
2808,12,0
2808,16,0
2808,1,1
2808,17,0
2808,3,0
2808,9,0
2808,10,0
2808,4,1
2808,11,0
2812,7,1
2812,16,0
2812,11,0
2812,9,1
2812,2,1
2812,6,1
2812,5,1
2812,10,0
2812,15,0
2812,19,0
2812,17,0
2812,3,1
2812,12,0
2812,18,0
2812,1,0
2812,14,0
2812,8,0
2812,13,0
2812,4,0
2812,0,1
2817,2,0
2817,19,0
2817,3,1
2817,16,0
2817,6,1
2817,9,1
2817,10,0
2817,18,0
2817,13,0
2817,8,0
2817,15,0
2817,12,0
2817,0,1
2817,5,0
2817,1,1
2817,17,0
2817,7,0
2817,14,0
2817,11,0
2817,4,0
2820,17,0
2820,2,0
2820,13,1
2820,14,0
2820,15,0
2820,18,0
2820,10,1
2820,16,0
2820,11,1
2820,6,1
2820,3,1
2820,12,0
2820,9,0
2820,19,0
2820,0,0
2820,4,1
2820,1,0
2820,5,0
2820,7,1
2820,8,0
2826,13,0
2826,18,0
2826,17,0
2826,15,0
2826,7,1
2826,11,1
2826,5,1
2826,10,0
2826,6,1
2826,14,0
2826,9,1
2826,0,0
2826,4,0
2826,8,0
2826,2,0
2826,3,0
2826,19,0
2826,12,0
2826,1,0
2826,16,0
2828,7,1
2828,14,0
2828,0,1
2828,19,0
2828,2,1
2828,13,0
2828,10,1
2828,11,0
2828,4,1
2828,6,1
2828,5,1
2828,15,0
2828,1,1
2828,3,0
2828,8,0
2828,16,0
2828,9,0
2828,12,0
2828,18,0
2828,17,0
2829,12,0
2829,10,0
2829,2,0
2829,8,0
2829,17,0
2829,6,1
2829,18,0
2829,4,1
2829,16,0
2829,0,1
2829,11,1
2829,14,0
2829,1,1
2829,7,0
2829,15,0
2829,13,1
2829,3,1
2829,5,0
2829,9,0
2829,19,0
2830,14,0
2830,19,0
2830,16,0
2830,4,0
2830,2,1
2830,3,0
2830,5,0
2830,9,0
2830,0,0
2830,11,1
2830,8,1
2830,7,1
2830,18,0
2830,6,1
2830,12,0
2830,1,0
2830,17,0
2830,13,1
2830,10,0
2830,15,0
2835,6,1
2835,12,0
2835,9,0
2835,1,0
2835,15,0
2835,4,1
2835,11,1
2835,8,1
2835,3,1
2835,7,0
2835,13,0
2835,17,0
2835,5,0
2835,16,0
2835,10,1
2835,18,0
2835,14,0
2835,2,0
2835,0,1
2835,19,0
2859,6,1
2859,0,1
2859,13,1
2859,2,1
2859,14,0
2859,19,0
2859,7,0
2859,18,0
2859,10,1
2859,5,0
2859,3,0
2859,12,0
2859,1,0
2859,15,0
2859,9,1
2859,11,1
2859,4,1
2859,17,0
2859,8,1
2859,16,0
2860,19,0
2860,2,0
2860,9,1
2860,7,0
2860,13,0
2860,11,0
2860,8,0
2860,6,1
2860,4,0
2860,14,0
2860,5,0
2860,3,1
2860,15,0
2860,10,0
2860,12,0
2860,17,0
2860,18,0
2860,1,0
2860,0,1
2860,16,0
2870,8,1
2870,19,0
2870,15,0
2870,17,0
2870,9,0
2870,14,0
2870,1,1
2870,3,1
2870,18,1
2870,4,1
2870,10,1
2870,12,0
2870,5,1
2870,13,1
2870,16,0
2870,2,1
2870,0,1
2870,7,1
2870,11,1
2870,6,1
2890,14,0
2890,16,0
2890,4,0
2890,9,0
2890,19,0
2890,13,0
2890,10,0
2890,17,0
2890,2,1
2890,5,1
2890,3,1
2890,18,0
2890,7,1
2890,1,0
2890,15,0
2890,0,1
2890,6,1
2890,12,0
2890,11,0
2890,8,0
2894,4,0
2894,15,0
2894,3,0
2894,6,1
2894,18,0
2894,12,0
2894,13,1
2894,19,0
2894,1,0
2894,17,0
2894,2,1
2894,9,0
2894,5,0
2894,14,0
2894,0,1
2894,7,1
2894,10,0
2894,16,0
2894,8,1
2894,11,1
2895,15,0
2895,12,0
2895,13,0
2895,7,0
2895,19,0
2895,5,0
2895,4,0
2895,0,0
2895,18,0
2895,3,1
2895,10,0
2895,14,0
2895,1,0
2895,2,0
2895,11,0
2895,16,0
2895,17,0
2895,8,0
2895,9,1
2895,6,1
2901,10,0
2901,2,1
2901,15,0
2901,17,0
2901,11,0
2901,12,1
2901,14,0
2901,6,1
2901,5,0
2901,13,1
2901,18,0
2901,19,0
2901,16,0
2901,7,0
2901,4,1
2901,1,0
2901,8,0
2901,0,1
2901,3,1
2901,9,1
2904,16,0
2904,11,1
2904,2,0
2904,17,0
2904,3,0
2904,6,0
2904,5,0
2904,8,0
2904,14,0
2904,0,1
2904,7,1
2904,4,0
2904,13,0
2904,12,0
2904,1,0
2904,10,1
2904,18,0
2904,9,0
2904,19,0
2904,15,0
2913,9,0
2913,8,0
2913,17,0
2913,18,0
2913,16,0
2913,0,1
2913,14,0
2913,7,1
2913,10,1
2913,3,1
2913,2,1
2913,12,0
2913,1,0
2913,4,1
2913,6,1
2913,11,1
2913,13,1
2913,19,0
2913,5,0
2913,15,1
2917,4,1
2917,7,0
2917,12,0
2917,8,0
2917,16,0
2917,0,1
2917,10,1
2917,17,0
2917,6,1
2917,14,0
2917,2,1
2917,15,0
2917,11,0
2917,5,0
2917,3,1
2917,1,0
2917,18,0
2917,9,1
2917,19,0
2917,13,1
2921,17,0
2921,2,1
2921,0,0
2921,12,0
2921,10,1
2921,13,0
2921,9,0
2921,14,0
2921,8,0
2921,3,1
2921,4,1
2921,19,0
2921,18,0
2921,15,0
2921,7,1
2921,16,0
2921,1,0
2921,11,1
2921,5,1
2921,6,1
2931,6,1
2931,0,1
2931,19,0
2931,18,0
2931,2,1
2931,15,0
2931,11,1
2931,4,1
2931,8,0
2931,1,0
2931,9,1
2931,13,0
2931,17,0
2931,10,1
2931,14,0
2931,12,0
2931,5,0
2931,16,0
2931,3,1
2931,7,0
2932,16,0
2932,5,1
2932,11,1
2932,1,1
2932,0,1
2932,13,1
2932,4,1
2932,8,1
2932,7,1
2932,10,1
2932,6,1
2932,15,0
2932,18,0
2932,9,0
2932,3,0
2932,12,0
2932,19,0
2932,2,1
2932,14,0
2932,17,0
2942,3,1
2942,13,1
2942,9,0
2942,15,0
2942,10,1
2942,17,0
2942,11,1
2942,14,0
2942,1,1
2942,8,1
2942,19,0
2942,12,1
2942,0,1
2942,4,0
2942,5,1
2942,6,1
2942,16,0
2942,7,1
2942,18,0
2942,2,0
2948,2,0
2948,15,0
2948,16,0
2948,11,1
2948,5,1
2948,8,0
2948,10,1
2948,13,1
2948,14,0
2948,18,0
2948,3,1
2948,9,1
2948,1,1
2948,6,1
2948,0,1
2948,12,0
2948,17,0
2948,7,1
2948,19,0
2948,4,1
2956,2,1
2956,0,1
2956,11,1
2956,5,1
2956,1,1
2956,4,0
2956,14,0
2956,19,0
2956,9,1
2956,8,0
2956,17,0
2956,15,0
2956,18,0
2956,12,0
2956,6,1
2956,13,0
2956,7,1
2956,16,1
2956,3,1
2956,10,1
2958,9,1
2958,12,0
2958,2,1
2958,7,0
2958,15,0
2958,18,0
2958,19,0
2958,1,0
2958,4,1
2958,5,1
2958,17,0
2958,0,1
2958,10,0
2958,13,0
2958,8,0
2958,6,1
2958,3,0
2958,16,0
2958,14,0
2958,11,1
2968,7,1
2968,1,0
2968,10,1
2968,18,0
2968,16,0
2968,8,0
2968,0,1
2968,17,0
2968,3,1
2968,19,0
2968,4,1
2968,11,1
2968,15,1
2968,6,1
2968,14,0
2968,2,1
2968,13,1
2968,5,1
2968,9,1
2968,12,1
2971,15,0
2971,9,0
2971,18,0
2971,19,0
2971,17,0
2971,5,0
2971,2,0
2971,12,0
2971,3,1
2971,11,1
2971,7,0
2971,14,0
2971,10,0
2971,6,1
2971,1,1
2971,16,0
2971,0,1
2971,8,1
2971,4,0
2971,13,1
2974,1,1
2974,4,0
2974,0,1
2974,18,0
2974,11,1
2974,5,1
2974,8,0
2974,15,0
2974,9,0
2974,19,0
2974,14,0
2974,7,0
2974,2,1
2974,16,0
2974,13,0
2974,6,1
2974,3,0
2974,12,1
2974,10,1
2974,17,0
2976,19,0
2976,3,1
2976,2,1
2976,13,1
2976,4,0
2976,6,1
2976,0,1
2976,12,1
2976,16,0
2976,1,1
2976,14,0
2976,7,0
2976,10,1
2976,17,0
2976,11,1
2976,9,0
2976,15,0
2976,5,1
2976,8,0
2976,18,0
2983,14,0
2983,12,0
2983,19,0
2983,5,1
2983,18,0
2983,7,0
2983,16,0
2983,1,0
2983,8,0
2983,17,0
2983,11,1
2983,0,1
2983,9,0
2983,15,0
2983,3,1
2983,2,1
2983,4,0
2983,13,0
2983,10,0
2983,6,1
2998,17,0
2998,16,0
2998,2,1
2998,4,1
2998,5,0
2998,6,0
2998,7,1
2998,10,1
2998,1,0
2998,12,0
2998,15,0
2998,0,1
2998,14,0
2998,3,1
2998,18,0
2998,13,1
2998,11,1
2998,9,1
2998,8,0
2998,19,0
3000,12,0
3000,0,0
3000,9,0
3000,7,1
3000,6,1
3000,13,0
3000,11,1
3000,5,0
3000,18,0
3000,3,0
3000,2,1
3000,16,0
3000,1,0
3000,4,1
3000,17,0
3000,19,0
3000,15,1
3000,10,1
3000,8,0
3000,14,0
3001,19,0
3001,16,1
3001,11,1
3001,2,1
3001,13,1
3001,3,0
3001,5,1
3001,15,1
3001,18,0
3001,12,1
3001,14,0
3001,10,1
3001,1,0
3001,6,1
3001,17,0
3001,7,1
3001,9,1
3001,8,1
3001,4,1
3001,0,0
3006,17,0
3006,2,1
3006,16,0
3006,5,1
3006,1,0
3006,8,0
3006,13,1
3006,19,0
3006,12,1
3006,7,1
3006,6,1
3006,14,0
3006,3,0
3006,9,0
3006,11,1
3006,4,0
3006,15,0
3006,10,0
3006,18,0
3006,0,1
3008,9,1
3008,5,1
3008,15,0
3008,10,1
3008,13,1
3008,17,1
3008,8,1
3008,16,0
3008,14,0
3008,3,1
3008,4,0
3008,11,0
3008,19,0
3008,1,0
3008,2,1
3008,12,0
3008,0,0
3008,6,1
3008,7,0
3008,18,0
3018,1,0
3018,19,0
3018,9,0
3018,16,0
3018,3,1
3018,14,0
3018,18,0
3018,11,1
3018,4,1
3018,10,1
3018,12,0
3018,7,1
3018,13,1
3018,8,0
3018,5,0
3018,15,0
3018,2,1
3018,6,1
3018,17,0
3018,0,1
3024,10,0
3024,1,0
3024,9,0
3024,0,1
3024,5,1
3024,4,0
3024,3,0
3024,17,0
3024,14,0
3024,18,0
3024,13,1
3024,19,0
3024,7,0
3024,15,0
3024,11,0
3024,12,0
3024,16,0
3024,2,1
3024,6,1
3024,8,0
3025,11,1
3025,5,0
3025,17,0
3025,2,1
3025,14,0
3025,18,0
3025,6,1
3025,4,0
3025,19,0
3025,12,0
3025,10,0
3025,1,0
3025,8,1
3025,7,1
3025,0,0
3025,15,0
3025,13,0
3025,16,0
3025,3,1
3025,9,0
3040,3,1
3040,16,0
3040,2,1
3040,7,1
3040,14,0
3040,12,0
3040,11,1
3040,6,1
3040,13,1
3040,9,0
3040,18,0
3040,19,0
3040,1,1
3040,5,1
3040,0,1
3040,8,1
3040,4,1
3040,17,0
3040,10,1
3040,15,1
3053,7,1
3053,11,1
3053,6,0
3053,1,0
3053,13,0
3053,3,1
3053,14,0
3053,0,0
3053,18,0
3053,15,1
3053,10,1
3053,2,0
3053,9,1
3053,17,0
3053,8,0
3053,4,1
3053,5,0
3053,12,1
3053,16,0
3053,19,0
3055,7,1
3055,1,1
3055,19,0
3055,16,1
3055,18,0
3055,11,1
3055,0,1
3055,13,1
3055,15,0
3055,17,0
3055,5,1
3055,14,0
3055,9,1
3055,10,1
3055,6,1
3055,3,1
3055,8,0
3055,4,1
3055,2,1
3055,12,0
3057,16,0
3057,9,0
3057,7,0
3057,10,1
3057,12,0
3057,18,0
3057,0,1
3057,17,0
3057,8,1
3057,19,0
3057,11,1
3057,1,0
3057,2,1
3057,6,0
3057,15,0
3057,13,0
3057,3,1
3057,4,0
3057,5,0
3057,14,0
3060,19,0
3060,11,1
3060,1,1
3060,18,0
3060,0,1
3060,3,0
3060,4,1
3060,7,0
3060,17,0
3060,8,1
3060,12,0
3060,9,1
3060,15,1
3060,5,1
3060,16,0
3060,2,0
3060,10,1
3060,13,1
3060,6,1
3060,14,0
3061,6,1
3061,4,0
3061,10,1
3061,18,0
3061,3,1
3061,7,1
3061,1,1
3061,12,1
3061,16,0
3061,17,0
3061,9,0
3061,19,0
3061,5,0
3061,13,1
3061,0,1
3061,11,1
3061,2,0
3061,14,0
3061,8,0
3061,15,0
3064,8,0
3064,10,1
3064,0,1
3064,15,0
3064,5,0
3064,2,1
3064,19,0
3064,9,1
3064,11,1
3064,16,0
3064,3,0
3064,14,0
3064,17,0
3064,12,0
3064,18,0
3064,1,1
3064,4,1
3064,6,1
3064,13,0
3064,7,0
3067,15,0
3067,10,1
3067,4,1
3067,18,0
3067,6,1
3067,1,0
3067,14,0
3067,9,0
3067,0,1
3067,11,1
3067,5,0
3067,13,0
3067,12,0
3067,8,0
3067,17,0
3067,2,1
3067,3,0
3067,7,0
3067,16,0
3067,19,0
3072,6,1
3072,19,0
3072,7,0
3072,8,0
3072,3,1
3072,17,0
3072,14,0
3072,16,1
3072,11,1
3072,5,0
3072,4,1
3072,10,1
3072,12,0
3072,18,0
3072,9,0
3072,15,0
3072,13,1
3072,1,1
3072,0,0
3072,2,0
3082,13,1
3082,15,0
3082,18,0
3082,11,1
3082,0,1
3082,17,0
3082,2,1
3082,10,1
3082,9,1
3082,12,0
3082,5,0
3082,3,1
3082,4,1
3082,1,0
3082,16,0
3082,8,0
3082,6,1
3082,7,0
3082,19,0
3082,14,0
3095,9,0
3095,10,1
3095,13,0
3095,14,0
3095,16,0
3095,4,1
3095,2,1
3095,0,1
3095,8,0
3095,15,0
3095,7,1
3095,11,1
3095,5,0
3095,6,0
3095,17,0
3095,19,0
3095,3,1
3095,18,0
3095,12,0
3095,1,0
3105,16,0
3105,12,1
3105,0,1
3105,7,1
3105,2,1
3105,18,0
3105,4,1
3105,19,0
3105,8,0
3105,13,1
3105,9,1
3105,15,0
3105,5,0
3105,6,1
3105,17,0
3105,3,1
3105,11,1
3105,1,1
3105,10,1
3105,14,0
3115,7,1
3115,11,1
3115,1,1
3115,2,0
3115,8,0
3115,3,0
3115,4,0
3115,13,0
3115,16,0
3115,9,0
3115,12,0
3115,5,1
3115,14,0
3115,0,1
3115,19,0
3115,10,0
3115,17,0
3115,18,0
3115,15,0
3115,6,1
3116,0,1
3116,11,0
3116,2,0
3116,13,1
3116,15,0
3116,18,0
3116,9,0
3116,5,1
3116,1,0
3116,17,0
3116,3,0
3116,19,0
3116,14,0
3116,12,0
3116,16,0
3116,4,1
3116,6,1
3116,8,0
3116,7,0
3116,10,1
3124,2,0
3124,1,1
3124,13,0
3124,9,0
3124,5,1
3124,16,0
3124,18,0
3124,14,0
3124,11,1
3124,19,0
3124,7,1
3124,10,1
3124,15,0
3124,3,1
3124,6,0
3124,4,0
3124,17,0
3124,0,1
3124,12,0
3124,8,1
3127,1,0
3127,19,0
3127,3,1
3127,13,1
3127,10,0
3127,17,0
3127,0,1
3127,4,1
3127,16,0
3127,11,1
3127,18,0
3127,7,1
3127,6,1
3127,9,0
3127,5,1
3127,8,1
3127,15,0
3127,14,0
3127,2,1
3127,12,0
3130,5,1
3130,6,0
3130,7,1
3130,15,0
3130,0,0
3130,9,0
3130,3,1
3130,10,0
3130,11,1
3130,13,0
3130,4,0
3130,19,0
3130,12,0
3130,14,0
3130,18,0
3130,1,1
3130,16,0
3130,8,1
3130,2,0
3130,17,0
3136,13,0
3136,15,0
